,standard_concept_id,icd_code,standard_concept_name,icd_name
56,432865,295.70,Acute exacerbation of subchronic schizoaffective schizophrenia,"Schizoaffective disorder, unspecified"
57,433442,295.8,Subchronic residual schizophrenia,Other specified types of schizophrenia
58,433442,295.9,Subchronic residual schizophrenia,Unspecified schizophrenia
59,433442,295.02,Subchronic residual schizophrenia,"Simple type schizophrenia, chronic"
60,433442,295.00,Subchronic residual schizophrenia,"Simple type schizophrenia, unspecified"
61,433442,F20.9,Subchronic residual schizophrenia,"Schizophrenia, unspecified"
62,433442,F20.5,Subchronic residual schizophrenia,Residual schizophrenia
63,433442,295.01,Subchronic residual schizophrenia,"Simple type schizophrenia, subchronic"
64,433442,295.90,Subchronic residual schizophrenia,"Unspecified schizophrenia, unspecified"
65,433442,295.80,Subchronic residual schizophrenia,"Other specified types of schizophrenia, unspecified"
66,433442,295.0,Subchronic residual schizophrenia,Simple type schizophrenia
67,433442,295.61,Subchronic residual schizophrenia,"Schizophrenic disorders, residual type, subchronic"
68,433442,F20.89,Subchronic residual schizophrenia,Other schizophrenia
69,433442,F20.8,Subchronic residual schizophrenia,Other schizophrenia
70,433442,F20,Subchronic residual schizophrenia,Schizophrenia
71,433442,295.6,Subchronic residual schizophrenia,Residual type schizophrenic disorders
72,433442,295.81,Subchronic residual schizophrenia,"Other specified types of schizophrenia, subchronic"
73,433442,295.60,Subchronic residual schizophrenia,"Schizophrenic disorders, residual type, unspecified"
74,433442,295.91,Subchronic residual schizophrenia,"Unspecified schizophrenia, subchronic"
75,433443,295.7,Subchronic schizoaffective schizophrenia,Schizoaffective disorder
76,433443,F25.9,Subchronic schizoaffective schizophrenia,"Schizoaffective disorder, unspecified"
77,433443,F25.8,Subchronic schizoaffective schizophrenia,Other schizoaffective disorders
78,433443,F25,Subchronic schizoaffective schizophrenia,Schizoaffective disorders
79,433443,295.71,Subchronic schizoaffective schizophrenia,"Schizoaffective disorder, subchronic"
80,433443,295.70,Subchronic schizoaffective schizophrenia,"Schizoaffective disorder, unspecified"
81,433450,295.8,Paranoid schizophrenia,Other specified types of schizophrenia
82,433450,295.9,Paranoid schizophrenia,Unspecified schizophrenia
83,433450,295.30,Paranoid schizophrenia,"Paranoid type schizophrenia, unspecified"
84,433450,F20.9,Paranoid schizophrenia,"Schizophrenia, unspecified"
85,433450,F20.0,Paranoid schizophrenia,Paranoid schizophrenia
86,433450,F20.8,Paranoid schizophrenia,Other schizophrenia
87,433450,F20,Paranoid schizophrenia,Schizophrenia
88,433450,295.90,Paranoid schizophrenia,"Unspecified schizophrenia, unspecified"
89,433450,295.80,Paranoid schizophrenia,"Other specified types of schizophrenia, unspecified"
90,433450,295.3,Paranoid schizophrenia,Paranoid type schizophrenia
91,433450,F20.89,Paranoid schizophrenia,Other schizophrenia
92,433734,295.54,Acute exacerbation of chronic latent schizophrenia,"Latent schizophrenia, chronic with acute exacerbation"
93,433742,295.5,Latent schizophrenia,Latent schizophrenia
94,433742,295.50,Latent schizophrenia,"Latent schizophrenia, unspecified"
95,433990,295.8,Subchronic catatonic schizophrenia,Other specified types of schizophrenia
96,433990,295.20,Subchronic catatonic schizophrenia,"Catatonic type schizophrenia, unspecified"
97,433990,295.9,Subchronic catatonic schizophrenia,Unspecified schizophrenia
98,433990,295.02,Subchronic catatonic schizophrenia,"Simple type schizophrenia, chronic"
99,433990,295.00,Subchronic catatonic schizophrenia,"Simple type schizophrenia, unspecified"
100,433990,F20.9,Subchronic catatonic schizophrenia,"Schizophrenia, unspecified"
101,433990,295.90,Subchronic catatonic schizophrenia,"Unspecified schizophrenia, unspecified"
102,433990,295.80,Subchronic catatonic schizophrenia,"Other specified types of schizophrenia, unspecified"
103,433990,295.0,Subchronic catatonic schizophrenia,Simple type schizophrenia
104,433990,295.21,Subchronic catatonic schizophrenia,"Catatonic type schizophrenia, subchronic"
105,433990,295.2,Subchronic catatonic schizophrenia,Catatonic type schizophrenia
106,433990,F20.89,Subchronic catatonic schizophrenia,Other schizophrenia
107,433990,F20.2,Subchronic catatonic schizophrenia,Catatonic schizophrenia
108,433990,F20.8,Subchronic catatonic schizophrenia,Other schizophrenia
109,433990,F20,Subchronic catatonic schizophrenia,Schizophrenia
110,433990,295.81,Subchronic catatonic schizophrenia,"Other specified types of schizophrenia, subchronic"
111,433990,295.91,Subchronic catatonic schizophrenia,"Unspecified schizophrenia, subchronic"
112,433990,295.01,Subchronic catatonic schizophrenia,"Simple type schizophrenia, subchronic"
113,433996,295.8,Catatonic schizophrenia,Other specified types of schizophrenia
114,433996,295.20,Catatonic schizophrenia,"Catatonic type schizophrenia, unspecified"
115,433996,295.9,Catatonic schizophrenia,Unspecified schizophrenia
116,433996,F20.9,Catatonic schizophrenia,"Schizophrenia, unspecified"
117,433996,F20.2,Catatonic schizophrenia,Catatonic schizophrenia
118,433996,F20.8,Catatonic schizophrenia,Other schizophrenia
119,433996,F20,Catatonic schizophrenia,Schizophrenia
120,433996,295.90,Catatonic schizophrenia,"Unspecified schizophrenia, unspecified"
121,433996,295.80,Catatonic schizophrenia,"Other specified types of schizophrenia, unspecified"
122,433996,295.2,Catatonic schizophrenia,Catatonic type schizophrenia
123,433996,F20.89,Catatonic schizophrenia,Other schizophrenia
124,434318,295.8,Paraphrenia,Other specified types of schizophrenia
125,434318,295.9,Paraphrenia,Unspecified schizophrenia
126,434318,F20.9,Paraphrenia,"Schizophrenia, unspecified"
127,434318,F20.8,Paraphrenia,Other schizophrenia
128,434318,F20,Paraphrenia,Schizophrenia
129,434318,295.90,Paraphrenia,"Unspecified schizophrenia, unspecified"
130,434318,295.80,Paraphrenia,"Other specified types of schizophrenia, unspecified"
131,434318,F20.89,Paraphrenia,Other schizophrenia
132,434321,295.7,Schizoaffective schizophrenia in remission,Schizoaffective disorder
133,434321,F25.9,Schizoaffective schizophrenia in remission,"Schizoaffective disorder, unspecified"
134,434321,F25.8,Schizoaffective schizophrenia in remission,Other schizoaffective disorders
135,434321,F25,Schizoaffective schizophrenia in remission,Schizoaffective disorders
136,434321,295.75,Schizoaffective schizophrenia in remission,"Schizoaffective disorder, in remission"
137,434321,295.70,Schizoaffective schizophrenia in remission,"Schizoaffective disorder, unspecified"
138,434332,295.8,Catatonic schizophrenia in remission,Other specified types of schizophrenia
139,434332,295.20,Catatonic schizophrenia in remission,"Catatonic type schizophrenia, unspecified"
140,434332,295.9,Catatonic schizophrenia in remission,Unspecified schizophrenia
141,434332,295.25,Catatonic schizophrenia in remission,"Catatonic type schizophrenia, in remission"
142,434332,295.95,Catatonic schizophrenia in remission,"Unspecified schizophrenia, in remission"
143,434332,F20.9,Catatonic schizophrenia in remission,"Schizophrenia, unspecified"
144,434332,295.2,Catatonic schizophrenia in remission,Catatonic type schizophrenia
145,434332,295.85,Catatonic schizophrenia in remission,"Other specified types of schizophrenia, in remission"
146,434332,F20.89,Catatonic schizophrenia in remission,Other schizophrenia
147,434332,F20.2,Catatonic schizophrenia in remission,Catatonic schizophrenia
148,434332,F20.8,Catatonic schizophrenia in remission,Other schizophrenia
149,434332,F20,Catatonic schizophrenia in remission,Schizophrenia
150,434332,295.90,Catatonic schizophrenia in remission,"Unspecified schizophrenia, unspecified"
151,434332,295.80,Catatonic schizophrenia in remission,"Other specified types of schizophrenia, unspecified"
152,434332,295.05,Catatonic schizophrenia in remission,"Simple type schizophrenia, in remission"
153,434901,295.03,Acute exacerbation of subchronic paranoid schizophrenia,"Simple type schizophrenia, subchronic with acute exacerbation"
154,434901,295.8,Acute exacerbation of subchronic paranoid schizophrenia,Other specified types of schizophrenia
155,434901,295.9,Acute exacerbation of subchronic paranoid schizophrenia,Unspecified schizophrenia
156,434901,295.02,Acute exacerbation of subchronic paranoid schizophrenia,"Simple type schizophrenia, chronic"
157,434901,295.30,Acute exacerbation of subchronic paranoid schizophrenia,"Paranoid type schizophrenia, unspecified"
158,434901,295.00,Acute exacerbation of subchronic paranoid schizophrenia,"Simple type schizophrenia, unspecified"
159,434901,295.0,Acute exacerbation of subchronic paranoid schizophrenia,Simple type schizophrenia
160,434901,295.93,Acute exacerbation of subchronic paranoid schizophrenia,"Unspecified schizophrenia, subchronic with acute exacerbation"
161,434901,295.3,Acute exacerbation of subchronic paranoid schizophrenia,Paranoid type schizophrenia
162,434901,F20.89,Acute exacerbation of subchronic paranoid schizophrenia,Other schizophrenia
163,434901,295.91,Acute exacerbation of subchronic paranoid schizophrenia,"Unspecified schizophrenia, subchronic"
164,434901,295.01,Acute exacerbation of subchronic paranoid schizophrenia,"Simple type schizophrenia, subchronic"
165,434901,295.33,Acute exacerbation of subchronic paranoid schizophrenia,"Paranoid type schizophrenia, subchronic with acute exacerbation"
166,434901,295.90,Acute exacerbation of subchronic paranoid schizophrenia,"Unspecified schizophrenia, unspecified"
167,434901,295.80,Acute exacerbation of subchronic paranoid schizophrenia,"Other specified types of schizophrenia, unspecified"
168,434901,295.83,Acute exacerbation of subchronic paranoid schizophrenia,"Other specified types of schizophrenia, subchronic with acute exacerbation"
169,434901,F20.9,Acute exacerbation of subchronic paranoid schizophrenia,"Schizophrenia, unspecified"
170,434901,F20.0,Acute exacerbation of subchronic paranoid schizophrenia,Paranoid schizophrenia
171,434901,F20.8,Acute exacerbation of subchronic paranoid schizophrenia,Other schizophrenia
172,434901,F20,Acute exacerbation of subchronic paranoid schizophrenia,Schizophrenia
173,434901,295.31,Acute exacerbation of subchronic paranoid schizophrenia,"Paranoid type schizophrenia, subchronic"
174,434901,295.81,Acute exacerbation of subchronic paranoid schizophrenia,"Other specified types of schizophrenia, subchronic"
175,435217,295.8,Paranoid schizophrenia in remission,Other specified types of schizophrenia
176,435217,295.35,Paranoid schizophrenia in remission,"Paranoid type schizophrenia, in remission"
177,435217,295.9,Paranoid schizophrenia in remission,Unspecified schizophrenia
178,435217,295.95,Paranoid schizophrenia in remission,"Unspecified schizophrenia, in remission"
179,435217,295.30,Paranoid schizophrenia in remission,"Paranoid type schizophrenia, unspecified"
180,435217,F20.9,Paranoid schizophrenia in remission,"Schizophrenia, unspecified"
181,435217,295.3,Paranoid schizophrenia in remission,Paranoid type schizophrenia
182,435217,295.85,Paranoid schizophrenia in remission,"Other specified types of schizophrenia, in remission"
183,435217,F20.89,Paranoid schizophrenia in remission,Other schizophrenia
184,435217,F20.0,Paranoid schizophrenia in remission,Paranoid schizophrenia
185,435217,F20.8,Paranoid schizophrenia in remission,Other schizophrenia
186,435217,F20,Paranoid schizophrenia in remission,Schizophrenia
187,435217,295.90,Paranoid schizophrenia in remission,"Unspecified schizophrenia, unspecified"
188,435217,295.80,Paranoid schizophrenia in remission,"Other specified types of schizophrenia, unspecified"
189,435217,295.05,Paranoid schizophrenia in remission,"Simple type schizophrenia, in remission"
190,435218,295.8,Chronic residual schizophrenia with acute exacerbations,Other specified types of schizophrenia
191,435218,295.9,Chronic residual schizophrenia with acute exacerbations,Unspecified schizophrenia
192,435218,295.64,Chronic residual schizophrenia with acute exacerbations,"Schizophrenic disorders, residual type, chronic with acute exacerbation"
193,435218,F20.9,Chronic residual schizophrenia with acute exacerbations,"Schizophrenia, unspecified"
194,435218,F20.5,Chronic residual schizophrenia with acute exacerbations,Residual schizophrenia
195,435218,F20.8,Chronic residual schizophrenia with acute exacerbations,Other schizophrenia
196,435218,295.82,Chronic residual schizophrenia with acute exacerbations,"Other specified types of schizophrenia, chronic"
197,435218,F20.89,Chronic residual schizophrenia with acute exacerbations,Other schizophrenia
198,435218,F20,Chronic residual schizophrenia with acute exacerbations,Schizophrenia
199,435218,295.6,Chronic residual schizophrenia with acute exacerbations,Residual type schizophrenic disorders
200,435218,295.60,Chronic residual schizophrenia with acute exacerbations,"Schizophrenic disorders, residual type, unspecified"
201,435218,295.62,Chronic residual schizophrenia with acute exacerbations,"Schizophrenic disorders, residual type, chronic"
202,435218,295.90,Chronic residual schizophrenia with acute exacerbations,"Unspecified schizophrenia, unspecified"
203,435218,295.80,Chronic residual schizophrenia with acute exacerbations,"Other specified types of schizophrenia, unspecified"
204,435219,295.8,Schizophrenia in remission,Other specified types of schizophrenia
205,435219,295.9,Schizophrenia in remission,Unspecified schizophrenia
206,435219,295.95,Schizophrenia in remission,"Unspecified schizophrenia, in remission"
207,435219,F20.9,Schizophrenia in remission,"Schizophrenia, unspecified"
208,435219,F20.8,Schizophrenia in remission,Other schizophrenia
209,435219,F20,Schizophrenia in remission,Schizophrenia
210,435219,295.90,Schizophrenia in remission,"Unspecified schizophrenia, unspecified"
211,435219,295.80,Schizophrenia in remission,"Other specified types of schizophrenia, unspecified"
212,435219,295.05,Schizophrenia in remission,"Simple type schizophrenia, in remission"
213,435219,295.85,Schizophrenia in remission,"Other specified types of schizophrenia, in remission"
214,435219,F20.89,Schizophrenia in remission,Other schizophrenia
215,435235,295.52,Chronic latent schizophrenia,"Latent schizophrenia, chronic"
216,435236,295.7,Acute exacerbation of chronic schizoaffective schizophrenia,Schizoaffective disorder
217,435236,F25.9,Acute exacerbation of chronic schizoaffective schizophrenia,"Schizoaffective disorder, unspecified"
218,435236,F25.8,Acute exacerbation of chronic schizoaffective schizophrenia,Other schizoaffective disorders
219,435236,F25,Acute exacerbation of chronic schizoaffective schizophrenia,Schizoaffective disorders
220,435236,295.74,Acute exacerbation of chronic schizoaffective schizophrenia,"Schizoaffective disorder, chronic with acute exacerbation"
221,435236,295.70,Acute exacerbation of chronic schizoaffective schizophrenia,"Schizoaffective disorder, unspecified"
222,435782,295.8,Chronic schizophrenia,Other specified types of schizophrenia
223,435782,295.9,Chronic schizophrenia,Unspecified schizophrenia
224,435782,F20.9,Chronic schizophrenia,"Schizophrenia, unspecified"
225,435782,F20.8,Chronic schizophrenia,Other schizophrenia
226,435782,F20,Chronic schizophrenia,Schizophrenia
227,435782,295.90,Chronic schizophrenia,"Unspecified schizophrenia, unspecified"
228,435782,295.80,Chronic schizophrenia,"Other specified types of schizophrenia, unspecified"
229,435782,295.82,Chronic schizophrenia,"Other specified types of schizophrenia, chronic"
230,435782,F20.89,Chronic schizophrenia,Other schizophrenia
231,435783,295.8,Schizophrenia,Other specified types of schizophrenia
232,435783,295.9,Schizophrenia,Unspecified schizophrenia
233,435783,F20.9,Schizophrenia,"Schizophrenia, unspecified"
234,435783,F20.8,Schizophrenia,Other schizophrenia
235,435783,F20,Schizophrenia,Schizophrenia
236,435783,295.90,Schizophrenia,"Unspecified schizophrenia, unspecified"
237,435783,295.80,Schizophrenia,"Other specified types of schizophrenia, unspecified"
238,435783,F20.89,Schizophrenia,Other schizophrenia
239,436067,295.8,Simple schizophrenia,Other specified types of schizophrenia
240,436067,295.9,Simple schizophrenia,Unspecified schizophrenia
241,436067,295.02,Simple schizophrenia,"Simple type schizophrenia, chronic"
242,436067,295.00,Simple schizophrenia,"Simple type schizophrenia, unspecified"
243,436067,F20.9,Simple schizophrenia,"Schizophrenia, unspecified"
244,436067,F20.8,Simple schizophrenia,Other schizophrenia
245,436067,F20,Simple schizophrenia,Schizophrenia
246,436067,295.90,Simple schizophrenia,"Unspecified schizophrenia, unspecified"
247,436067,295.80,Simple schizophrenia,"Other specified types of schizophrenia, unspecified"
248,436067,295.0,Simple schizophrenia,Simple type schizophrenia
249,436067,F20.89,Simple schizophrenia,Other schizophrenia
250,436071,295.8,Acute exacerbation of chronic catatonic schizophrenia,Other specified types of schizophrenia
251,436071,295.20,Acute exacerbation of chronic catatonic schizophrenia,"Catatonic type schizophrenia, unspecified"
252,436071,295.9,Acute exacerbation of chronic catatonic schizophrenia,Unspecified schizophrenia
253,436071,295.02,Acute exacerbation of chronic catatonic schizophrenia,"Simple type schizophrenia, chronic"
254,436071,295.00,Acute exacerbation of chronic catatonic schizophrenia,"Simple type schizophrenia, unspecified"
255,436071,295.94,Acute exacerbation of chronic catatonic schizophrenia,"Unspecified schizophrenia, chronic with acute exacerbation"
256,436071,295.2,Acute exacerbation of chronic catatonic schizophrenia,Catatonic type schizophrenia
257,436071,F20.89,Acute exacerbation of chronic catatonic schizophrenia,Other schizophrenia
258,436071,295.80,Acute exacerbation of chronic catatonic schizophrenia,"Other specified types of schizophrenia, unspecified"
259,436071,295.0,Acute exacerbation of chronic catatonic schizophrenia,Simple type schizophrenia
260,436071,295.04,Acute exacerbation of chronic catatonic schizophrenia,"Simple type schizophrenia, chronic with acute exacerbation"
261,436071,295.24,Acute exacerbation of chronic catatonic schizophrenia,"Catatonic type schizophrenia, chronic with acute exacerbation"
262,436071,295.84,Acute exacerbation of chronic catatonic schizophrenia,"Other specified types of schizophrenia, chronic with acute exacerbation"
263,436071,295.82,Acute exacerbation of chronic catatonic schizophrenia,"Other specified types of schizophrenia, chronic"
264,436071,F20.9,Acute exacerbation of chronic catatonic schizophrenia,"Schizophrenia, unspecified"
265,436071,F20.2,Acute exacerbation of chronic catatonic schizophrenia,Catatonic schizophrenia
266,436071,F20.8,Acute exacerbation of chronic catatonic schizophrenia,Other schizophrenia
267,436071,F20,Acute exacerbation of chronic catatonic schizophrenia,Schizophrenia
268,436071,295.22,Acute exacerbation of chronic catatonic schizophrenia,"Catatonic type schizophrenia, chronic"
269,436071,295.90,Acute exacerbation of chronic catatonic schizophrenia,"Unspecified schizophrenia, unspecified"
270,436384,295.03,Subchronic disorganized schizophrenia with acute exacerbations,"Simple type schizophrenia, subchronic with acute exacerbation"
271,436384,295.8,Subchronic disorganized schizophrenia with acute exacerbations,Other specified types of schizophrenia
272,436384,295.9,Subchronic disorganized schizophrenia with acute exacerbations,Unspecified schizophrenia
273,436384,295.10,Subchronic disorganized schizophrenia with acute exacerbations,"Disorganized type schizophrenia, unspecified"
274,436384,295.02,Subchronic disorganized schizophrenia with acute exacerbations,"Simple type schizophrenia, chronic"
275,436384,295.00,Subchronic disorganized schizophrenia with acute exacerbations,"Simple type schizophrenia, unspecified"
276,436384,295.0,Subchronic disorganized schizophrenia with acute exacerbations,Simple type schizophrenia
277,436384,295.13,Subchronic disorganized schizophrenia with acute exacerbations,"Disorganized type schizophrenia, subchronic with acute exacerbation"
278,436384,295.93,Subchronic disorganized schizophrenia with acute exacerbations,"Unspecified schizophrenia, subchronic with acute exacerbation"
279,436384,F20.89,Subchronic disorganized schizophrenia with acute exacerbations,Other schizophrenia
280,436384,295.01,Subchronic disorganized schizophrenia with acute exacerbations,"Simple type schizophrenia, subchronic"
281,436384,295.11,Subchronic disorganized schizophrenia with acute exacerbations,"Disorganized type schizophrenia, subchronic"
282,436384,295.90,Subchronic disorganized schizophrenia with acute exacerbations,"Unspecified schizophrenia, unspecified"
283,436384,295.1,Subchronic disorganized schizophrenia with acute exacerbations,Disorganized type schizophrenia
284,436384,295.80,Subchronic disorganized schizophrenia with acute exacerbations,"Other specified types of schizophrenia, unspecified"
285,436384,295.83,Subchronic disorganized schizophrenia with acute exacerbations,"Other specified types of schizophrenia, subchronic with acute exacerbation"
286,436384,F20.9,Subchronic disorganized schizophrenia with acute exacerbations,"Schizophrenia, unspecified"
287,436384,F20.1,Subchronic disorganized schizophrenia with acute exacerbations,Disorganized schizophrenia
288,436384,F20.8,Subchronic disorganized schizophrenia with acute exacerbations,Other schizophrenia
289,436384,F20,Subchronic disorganized schizophrenia with acute exacerbations,Schizophrenia
290,436384,295.81,Subchronic disorganized schizophrenia with acute exacerbations,"Other specified types of schizophrenia, subchronic"
291,436384,295.91,Subchronic disorganized schizophrenia with acute exacerbations,"Unspecified schizophrenia, subchronic"
292,436385,295.8,Chronic disorganized schizophrenia with acute exacerbation,Other specified types of schizophrenia
293,436385,295.14,Chronic disorganized schizophrenia with acute exacerbation,"Disorganized type schizophrenia, chronic with acute exacerbation"
294,436385,295.9,Chronic disorganized schizophrenia with acute exacerbation,Unspecified schizophrenia
295,436385,295.10,Chronic disorganized schizophrenia with acute exacerbation,"Disorganized type schizophrenia, unspecified"
296,436385,F20.9,Chronic disorganized schizophrenia with acute exacerbation,"Schizophrenia, unspecified"
297,436385,F20.1,Chronic disorganized schizophrenia with acute exacerbation,Disorganized schizophrenia
298,436385,295.82,Chronic disorganized schizophrenia with acute exacerbation,"Other specified types of schizophrenia, chronic"
299,436385,F20.89,Chronic disorganized schizophrenia with acute exacerbation,Other schizophrenia
300,436385,F20.8,Chronic disorganized schizophrenia with acute exacerbation,Other schizophrenia
301,436385,F20,Chronic disorganized schizophrenia with acute exacerbation,Schizophrenia
302,436385,295.12,Chronic disorganized schizophrenia with acute exacerbation,"Disorganized type schizophrenia, chronic"
303,436385,295.90,Chronic disorganized schizophrenia with acute exacerbation,"Unspecified schizophrenia, unspecified"
304,436385,295.1,Chronic disorganized schizophrenia with acute exacerbation,Disorganized type schizophrenia
305,436385,295.80,Chronic disorganized schizophrenia with acute exacerbation,"Other specified types of schizophrenia, unspecified"
306,436673,295.8,Chronic residual schizophrenia,Other specified types of schizophrenia
307,436673,295.9,Chronic residual schizophrenia,Unspecified schizophrenia
308,436673,F20.9,Chronic residual schizophrenia,"Schizophrenia, unspecified"
309,436673,F20.5,Chronic residual schizophrenia,Residual schizophrenia
310,436673,F20.8,Chronic residual schizophrenia,Other schizophrenia
311,436673,F20,Chronic residual schizophrenia,Schizophrenia
312,436673,F20.89,Chronic residual schizophrenia,Other schizophrenia
313,436673,295.6,Chronic residual schizophrenia,Residual type schizophrenic disorders
314,436673,295.60,Chronic residual schizophrenia,"Schizophrenic disorders, residual type, unspecified"
315,436673,295.62,Chronic residual schizophrenia,"Schizophrenic disorders, residual type, chronic"
316,436673,295.90,Chronic residual schizophrenia,"Unspecified schizophrenia, unspecified"
317,436673,295.80,Chronic residual schizophrenia,"Other specified types of schizophrenia, unspecified"
318,436673,295.82,Chronic residual schizophrenia,"Other specified types of schizophrenia, chronic"
319,436944,295.8,Chronic paranoid schizophrenia,Other specified types of schizophrenia
320,436944,295.9,Chronic paranoid schizophrenia,Unspecified schizophrenia
321,436944,295.30,Chronic paranoid schizophrenia,"Paranoid type schizophrenia, unspecified"
322,436944,F20.9,Chronic paranoid schizophrenia,"Schizophrenia, unspecified"
323,436944,F20.0,Chronic paranoid schizophrenia,Paranoid schizophrenia
324,436944,F20.8,Chronic paranoid schizophrenia,Other schizophrenia
325,436944,F20.89,Chronic paranoid schizophrenia,Other schizophrenia
326,436944,F20,Chronic paranoid schizophrenia,Schizophrenia
327,436944,295.32,Chronic paranoid schizophrenia,"Paranoid type schizophrenia, chronic"
328,436944,295.90,Chronic paranoid schizophrenia,"Unspecified schizophrenia, unspecified"
329,436944,295.80,Chronic paranoid schizophrenia,"Other specified types of schizophrenia, unspecified"
330,436944,295.82,Chronic paranoid schizophrenia,"Other specified types of schizophrenia, chronic"
331,436944,295.3,Chronic paranoid schizophrenia,Paranoid type schizophrenia
332,436947,295.8,Disorganized schizophrenia in remission,Other specified types of schizophrenia
333,436947,295.9,Disorganized schizophrenia in remission,Unspecified schizophrenia
334,436947,295.10,Disorganized schizophrenia in remission,"Disorganized type schizophrenia, unspecified"
335,436947,295.95,Disorganized schizophrenia in remission,"Unspecified schizophrenia, in remission"
336,436947,F20.9,Disorganized schizophrenia in remission,"Schizophrenia, unspecified"
